Player,UID,GK,DR,DC,DL,WBR,DM,WBL,MR,MC,ML,AMR,AMC,AML,STC,Team
Castri,67294959,0,0,0,0,0,0,0,1,1,1,1,0,1,1,numantia
Asier Pinillos,2000574064,0,0,0,0,0,1,0,1,1,0,0,0,0,0,numantia
Juan José,2000200474,0,0,1,0,0,1,0,0,1,0,0,0,0,0,numantia
Mikel Muñoz,2000710316,0,0,0,0,0,0,0,0,1,0,0,1,0,0,numantia
Àlex Rico,67295759,0,0,0,0,0,1,0,0,1,0,0,0,0,0,olot
Fran Manzanara,67211715,0,0,0,0,0,1,0,0,1,0,0,0,0,0,olot
Omri Hemo,2000440760,0,0,0,0,0,0,0,1,1,0,0,1,0,0,olot
Alberto Cañizares,2000571806,0,0,0,0,0,1,0,0,1,0,1,1,0,0,olot
Miguel Fernández,67263770,0,0,0,0,0,0,0,1,1,0,1,0,1,0,olot
Francisco Tena,67211549,0,0,1,0,0,1,0,0,1,0,0,0,0,0,olot
Juan Carlos Chasco,2000574123,0,0,0,0,0,0,0,1,1,0,1,0,0,0,olot
Nico Montoro,2000513279,0,0,1,0,0,1,0,0,1,0,0,0,0,0,ponferrada
Ricki Alonso,2000444088,0,0,0,0,0,1,0,0,1,0,0,0,0,0,ponferrada
Lucas Suárez,67291632,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ponferrada
Carlos Pérez,67277708,0,0,0,0,0,0,0,0,1,0,0,1,0,0,ponferrada
Migue Fernández,2000513270,0,0,0,0,0,0,0,1,1,0,1,1,1,0,ponferrada
Vojo Bešović,2000191918,0,0,1,0,0,1,0,0,1,0,0,0,0,0,ponferrada
Alberto Jiménez,2000712145,0,0,0,0,0,0,0,0,1,0,0,1,0,1,ponferrada
Gorka Merino,2000441525,0,1,1,0,0,1,0,0,1,0,0,0,0,0,ponferrada
Mohamed Gallar,2000444071,0,0,1,0,0,1,0,0,1,0,0,0,0,0,pontevedra
Álvaro Fortes,2000443308,0,0,1,0,0,1,0,0,1,0,0,0,0,0,pontevedra
Pep,2000198640,0,0,1,0,0,1,0,0,1,0,0,0,0,0,pontevedra
Isra Cano,2000065444,0,0,0,0,0,0,0,0,1,0,0,1,0,0,pontevedra
Isaiah,2000194472,0,0,1,0,0,1,0,0,1,0,0,0,0,0,pontevedra
Gorka Arrizabalaga,2000683360,0,0,0,0,0,0,0,0,1,0,0,1,0,0,pontevedra
Álvaro Sánchez,2000685713,0,0,0,0,0,0,0,1,1,0,1,0,0,0,rsanb
Francesco Zamuner,2000626880,0,0,1,0,0,1,0,0,1,0,0,1,0,0,rsanb
Roberto van Brakel,2000572868,0,0,0,0,0,0,0,0,1,0,1,0,0,0,rsanb
Antonio Navarro,2000571902,0,0,1,1,0,0,1,0,1,1,0,0,1,0,rsanb
Vicente,2000571659,0,0,0,0,0,0,0,0,1,1,0,1,0,0,rsanb
Víctor,2000440738,0,0,0,0,0,0,0,0,1,0,0,1,1,1,rsanb
Gonzalo Cuadros,2000647507,0,0,0,0,0,1,0,0,1,0,0,1,0,0,rsanb
Manuel Bosch,2000514796,0,0,0,0,0,0,0,0,1,0,0,1,0,0,rsanb
Jannis Emde,2000504247,0,0,0,0,0,0,0,0,1,0,0,1,1,1,rsanb
Saverio van Lopik,2000437951,0,0,0,0,0,0,0,1,1,0,0,1,0,0,rsanb
Agustín Agirre,2000439259,0,0,1,0,0,1,0,0,1,0,0,1,0,0,rsanb
Scott Diaz,2000706461,0,0,0,0,0,1,0,0,1,0,0,1,0,0,rsanb
Marc Casadó,2000058198,0,0,0,0,0,1,0,0,1,0,0,1,0,0,rsantander
Juan De Dios Navarro,2000196452,0,0,0,0,0,1,0,0,1,1,1,0,0,0,rsantander
Esteban Herrera,2000663543,0,0,0,0,0,0,0,0,1,0,0,1,1,0,rsantander
Gabriel Blanco,2000200470,0,0,0,0,0,0,0,0,1,0,1,1,0,0,rsantander
Dani Villahermosa,2000049421,0,0,0,0,0,1,0,0,1,0,0,0,0,0,rsantander
Álvaro Goikoetxea,2000198139,0,0,0,0,0,1,0,0,1,0,0,0,0,0,sabadell
Aarón Rey,67228467,0,0,0,0,0,0,0,0,1,0,0,1,0,0,sabadell
Yago Santiago,28129860,0,0,0,0,0,0,0,0,1,0,0,0,0,0,sabadell
Antonio Manau,2000514807,0,0,1,0,0,1,0,0,1,0,0,0,0,0,sabadell
Gerard,2000633086,0,0,1,0,0,1,0,0,1,0,0,0,0,0,sabadell
David González,2000633083,0,0,0,0,0,1,0,0,1,0,0,1,0,0,sabadell
Arnau Solà,67296656,0,0,1,1,0,1,1,0,1,1,0,0,0,0,tarragona
Enrique Pedraza,2000194016,0,0,1,0,0,1,0,0,1,0,0,0,0,0,tarragona
Nassim Ramdane,2000572058,0,0,0,0,0,0,0,0,1,0,1,0,0,1,tarragona
Eneko Pérez,2000441528,0,0,1,0,0,1,0,0,1,0,0,0,0,0,tarragona
Yassin Fekir,48036660,0,0,0,0,0,0,0,0,1,1,1,1,1,1,tarragona
Eugeni,67169241,0,0,0,0,0,1,0,0,1,0,0,1,0,0,tarragona
Adrián Capapé,2000439539,0,0,0,0,0,0,0,0,1,0,0,1,0,0,zaragozab
Serafín Cabezas,2000629922,0,0,0,0,0,0,0,0,1,0,0,1,0,0,zaragozab
Ramón Alfaro,2000511082,0,1,1,0,1,0,0,0,1,0,1,0,0,0,zaragozab
Biel Cárdenas,2000629927,0,0,0,0,0,1,0,0,1,0,0,0,0,0,zaragozab
Iván Romero,2000629923,0,0,1,0,0,1,0,0,1,0,0,0,0,0,zaragozab
Félix Artigas,2000511083,0,0,0,0,0,0,0,0,1,1,0,0,1,0,zaragozab
Juan Manuel Mejías,2000442677,0,0,1,0,0,1,0,0,1,0,0,0,0,0,zaragozab
Ismael Bermudo,2000439534,0,0,1,0,0,1,0,0,1,0,0,0,0,0,zaragozab
Andrés Hernández,2000439538,0,0,1,0,0,1,0,0,1,0,0,0,0,0,zaragozab
Juma Haule,2000570456,0,0,0,0,0,0,0,0,1,0,1,1,0,1,zaragozab
