Player,UID,Acc,Agi,Pac,Wor,Jum,Fir,Dri,Cmp,Sta,Pos,Cnt,Fre,Cor,Fin,OtB,Pas,Tec,Ant,Dec,Lon,Fla,Tck,Hea,Agg,Bra,Bal,Str,Det,Mar,Vis,Tea,Cro,Ldr,Nat,L Th,Pen,Aer,Cmd,Com,Ecc,Han,Kic,Pun,1v1,Ref,TRO,Thr,Age
Alê,2000369925.0,12.0,13.5,13.0,12.5,14.0,7.0,5.5,10.5,10.5,12.0,11.0,5.0,6.0,5.0,10.5,10.0,6.5,14.5,10.5,3.5,6.0,16.0,13.0,14.5,7.0,15.0,12.0,16.0,13.0,11.0,13.0,5.5,10.5,12.5,3.5,4.5,2.5,1.5,4.5,3.0,1.5,2.5,2.0,3.0,2.0,4.0,3.5,23.0
Matteo Lovato,43318558.0,15.0,14.5,14.0,14.0,16.0,11.0,8.5,12.5,15.0,15.0,16.5,5.5,5.5,5.5,6.5,12.0,11.0,16.5,15.0,6.0,8.5,14.0,15.0,14.0,13.5,13.5,16.0,15.0,15.0,10.0,12.0,6.0,14.0,15.0,4.5,5.5,2.0,4.0,1.0,4.5,2.5,1.5,2.5,4.5,2.5,2.5,1.5,28.0
Matheus Fernandes,19250978.0,12.5,16.5,12.5,14.0,13.0,14.0,14.5,12.0,14.0,13.0,13.0,7.0,11.0,12.0,14.5,15.0,14.5,13.5,13.5,12.0,12.0,13.0,11.5,9.5,14.0,15.0,10.0,13.0,14.0,14.0,13.0,8.5,9.5,13.5,7.0,12.5,2.0,2.0,2.5,4.0,2.0,4.5,4.5,4.0,3.0,2.0,2.5,30.0
Luca Pellegrini,43252226.0,14.0,14.0,14.0,15.0,9.0,15.0,12.0,13.0,12.0,13.0,14.0,4.0,10.5,7.0,14.0,12.0,13.0,14.0,13.0,9.0,13.0,12.0,11.0,17.0,13.0,16.0,13.0,14.0,12.0,12.0,12.0,14.0,8.0,14.0,7.5,7.0,3.0,1.5,3.5,3.5,1.0,2.0,3.0,3.5,2.0,3.0,1.5,29.0
Marc Roca,67211094.0,12.0,12.0,12.0,13.0,11.0,15.0,8.0,14.0,13.0,13.0,14.0,8.5,8.0,8.0,13.0,16.0,13.0,15.0,14.0,11.0,9.0,12.0,10.0,9.0,14.0,12.0,11.0,5.0,12.0,14.0,14.0,7.0,12.0,14.0,7.0,8.0,2.5,1.5,2.0,2.0,3.0,1.5,1.5,2.0,3.5,4.5,3.0,31.0
Óscar Aranda,2000052060.0,16.0,14.0,15.0,9.0,10.0,16.0,17.0,15.0,10.0,5.5,3.5,6.5,8.5,14.0,13.0,11.0,14.0,12.0,10.0,14.0,10.5,4.5,11.0,8.5,7.5,16.5,6.0,10.0,5.5,7.5,9.5,12.5,12.5,13.5,8.0,13.0,2.5,2.5,3.0,1.5,3.5,2.0,2.0,1.0,2.0,2.0,2.5,26.0
Wojciech Szczęsny,28009478.0,5.0,5.0,3.0,13.0,17.0,12.0,3.0,18.0,1.0,16.0,14.0,6.5,3.0,1.5,4.0,13.0,9.0,13.0,14.0,1.5,7.0,2.5,3.5,15.0,16.0,9.0,5.0,16.0,3.0,12.5,10.0,2.0,8.0,13.0,2.0,3.0,15.0,15.0,15.0,16.0,17.0,16.0,7.0,19.0,15.0,16.0,16.0,38.0
Emiliano Gomez,2000627371.0,17.0,17.0,16.0,17.0,7.0,14.0,15.0,11.0,15.0,8.0,7.0,5.0,6.0,10.0,15.0,15.0,18.0,11.0,11.0,8.0,16.0,4.0,9.0,9.0,9.0,14.0,11.0,9.0,4.0,11.0,16.0,9.0,3.0,12.0,2.0,7.0,1.0,2.0,3.0,1.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,19.0
Pau López,67178152.0,10.0,12.5,10.0,13.0,13.5,8.5,2.0,11.5,11.0,15.5,16.5,10.5,7.5,2.0,4.5,14.0,12.0,12.5,13.0,2.5,6.5,2.0,6.0,6.0,15.5,11.5,6.5,8.5,3.5,7.0,12.0,3.0,8.0,13.0,4.5,1.5,11.0,10.0,7.5,7.0,16.0,12.0,9.0,17.0,16.0,12.0,15.0,33.0
Željko Spasić,2000211135.0,15.0,17.0,13.0,14.0,14.0,16.0,15.0,13.5,15.0,7.5,10.5,15.5,10.5,12.0,17.0,16.0,15.0,15.0,12.0,14.0,17.5,9.5,16.0,12.0,8.5,16.5,15.0,13.5,9.5,14.5,19.0,9.0,11.0,16.0,5.5,12.0,4.5,2.0,2.0,2.5,2.0,5.0,3.0,2.0,1.5,2.5,1.5,23.0
Maxi Gómez,78078886.0,12.0,12.0,12.0,14.0,15.0,14.0,10.0,15.0,13.0,5.5,16.0,11.5,5.0,15.0,16.0,11.0,11.0,16.0,14.0,13.0,13.0,9.5,17.0,14.0,16.0,17.0,16.0,15.0,10.0,10.0,15.0,8.0,13.0,15.0,9.0,14.0,3.5,1.0,2.0,3.0,2.0,2.0,1.5,3.0,2.0,2.0,2.0,32.0
Aníbal Moreno,14204631.0,14.5,15.5,15.0,15.0,6.0,15.0,10.5,14.5,14.0,13.0,13.0,9.0,9.0,12.0,15.5,16.0,12.5,17.5,13.5,16.0,9.0,12.0,9.0,7.5,6.0,12.0,14.0,14.5,9.0,14.0,12.0,9.5,10.5,13.5,7.5,8.5,3.0,1.0,3.5,2.5,2.5,2.0,2.5,2.0,3.0,2.5,4.5,29.0
Mady Camara,89058721.0,15.0,15.5,13.0,18.0,14.5,14.0,10.5,13.5,16.0,14.5,14.5,6.5,8.5,10.5,14.5,14.0,14.0,13.5,14.0,12.0,13.0,14.0,8.0,18.0,17.5,14.5,14.0,14.5,16.5,15.0,14.0,10.0,8.0,17.0,5.5,8.5,2.5,3.0,2.0,2.5,2.0,2.5,2.5,4.5,2.5,2.0,1.0,31.0
Patrick Anonam,2000194988.0,14.0,14.0,14.5,12.0,13.0,11.0,7.0,13.0,13.0,16.0,13.5,2.0,3.5,6.5,12.0,9.0,13.0,15.0,14.0,5.0,4.5,13.0,16.0,8.5,8.5,12.5,14.0,16.0,14.0,7.5,17.5,5.5,11.5,14.5,9.0,7.0,2.5,2.5,3.0,1.5,2.5,3.0,3.0,1.5,2.5,2.0,2.5,23.0
Giuseppe Andretta,2000567838.0,9.5,14.5,15.0,14.0,19.5,9.0,8.5,11.0,13.0,9.0,13.0,2.0,6.0,6.0,7.5,6.5,7.0,13.5,12.0,6.0,7.0,13.0,14.0,10.5,7.0,10.0,9.0,13.0,11.0,11.0,13.0,3.5,2.0,8.5,6.0,8.5,4.0,3.5,2.0,4.0,1.5,4.5,3.0,4.0,1.0,3.0,2.0,20.0
Ibrahim Irié Bi,2000567842.0,12.0,13.0,12.5,9.5,11.0,10.0,11.0,10.0,11.5,5.0,7.0,12.0,9.0,8.0,9.0,11.0,13.5,4.0,13.5,9.5,18.0,4.5,14.0,11.0,7.0,16.0,5.0,10.0,9.0,9.5,6.5,7.0,3.5,6.0,1.5,3.0,2.0,3.5,1.0,5.0,3.5,1.5,3.5,5.0,4.0,2.0,1.0,20.0
Federico Della Torre,2000649129.0,15.0,14.0,14.0,13.0,8.0,14.0,14.0,12.0,12.0,7.0,11.0,9.0,12.0,12.0,16.0,16.0,16.0,13.0,13.0,14.0,15.0,6.0,9.0,12.0,11.0,16.0,10.0,15.0,7.0,10.0,17.0,13.0,8.0,13.0,4.0,8.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,3.0,1.0,19.0
Luca Chirico,2000507838.0,14.0,16.0,14.0,16.0,12.0,17.0,14.0,15.0,13.0,8.5,9.0,12.5,10.0,10.0,15.0,13.0,17.0,14.0,12.0,12.0,15.0,11.5,12.0,6.0,8.5,16.5,14.0,19.0,7.0,14.0,19.0,12.0,3.0,10.0,6.0,8.0,3.5,1.5,2.0,3.0,2.0,2.0,2.0,1.5,1.5,3.5,4.0,21.0
