Player,UID,GK,DR,DL,DC,WBR,WBL,DM,MR,ML,MC,AMR,AML,AMC,STC,Team
Chema Nuñez,67232678,11.27,10.81,10.81,10.32,10.98,10.98,10.9,11.26,11.26,11.32,11.21,11.21,11.45,10.8,albacete
Ángel Luis Arcas,2000571805,12.82,12.47,12.47,12.34,12.41,12.41,12.31,12.21,12.21,12.46,12.34,12.34,12.53,12.1,albacete
0,62127037,13.8,13.49,13.49,13.4,13.51,13.51,13.68,13.65,13.65,13.94,13.48,13.48,13.94,14.11,amadrd
Manoel Azambuja,2000410625,15.25,15.06,15.06,14.44,15.35,15.35,15.22,15.62,15.62,15.54,15.69,15.69,15.78,15.45,amadrd
João Félix,83169822,13.17,12.71,12.71,11.71,13.16,13.16,12.87,13.8,13.8,13.58,13.76,13.76,13.95,13.79,amadrd
Pierre Dwomoh,2000006277,13.66,13.22,13.22,12.76,13.44,13.44,13.09,13.88,13.88,13.66,13.91,13.91,13.88,13.79,amadrd
Thomas Lemar,85093001,12.37,12.29,12.29,11.13,12.83,12.83,12.43,13.44,13.44,13.15,13.46,13.46,13.39,12.61,amadrd
Marcos Llorente,67196198,12.92,12.72,12.72,12.69,12.63,12.63,13.01,12.51,12.51,12.96,12.35,12.35,12.64,12.22,amadrd
Alexander Villarreal,2000499325,12.09,11.93,11.93,10.98,12.42,12.42,11.81,12.65,12.65,12.49,12.85,12.85,12.71,11.98,amadrd
Phil Foden,28108494,14.72,14.33,14.33,13.28,14.7,14.7,14.43,15.1,15.1,15.03,15.14,15.14,15.3,14.61,barc
Jonay Morán,2000194461,13.58,13.89,13.89,13.52,14.16,14.16,13.93,14.25,14.25,14.48,14.32,14.32,14.52,13.92,barc
Diego Laínez,51063318,13.82,13.28,13.28,11.81,13.86,13.86,13.09,14.21,14.21,13.74,14.4,14.4,14.17,13.43,barc
Rayan Cherki,49056279,13.29,13.1,13.1,12.1,13.67,13.67,13.04,14.18,14.18,13.73,14.34,14.34,14.26,14.12,barc
Ilaix Moriba,67279753,14.72,14.5,14.5,14.22,14.6,14.6,14.61,14.72,14.72,14.84,14.82,14.82,15.05,14.66,barc
Dejan Kulusevski,43295814,14.55,14.31,14.31,13.54,14.68,14.68,14.35,14.98,14.98,14.8,15.01,15.01,15.06,14.64,barc
Gabriel Jesus,19220266,13.26,12.92,12.92,12.06,13.25,13.25,12.89,13.63,13.63,13.54,13.67,13.67,13.82,13.69,barc
Harry Kane,28049320,13.0,12.83,12.83,12.57,12.9,12.9,13.31,13.37,13.37,13.75,12.95,12.95,13.49,13.42,barc
Vítor Ferreira,83174762,14.78,14.19,14.19,13.41,14.44,14.44,14.44,14.57,14.57,14.81,14.6,14.6,14.89,13.89,barc
Gennady Korshunov,2000238109,12.47,12.22,12.22,11.89,12.52,12.52,12.01,12.88,12.88,12.6,12.97,12.97,13.14,13.71,barc
Oihan Sancet,67260204,13.54,13.39,13.39,13.14,13.57,13.57,13.26,13.53,13.53,13.69,13.62,13.62,13.89,13.87,bilbao
Fran Alonso,2000570282,12.45,12.43,12.43,11.69,12.79,12.79,12.16,13.08,13.08,12.89,13.3,13.3,13.19,12.93,bilbao
Aimar Oroz,67276375,12.31,11.97,11.97,11.2,12.3,12.3,12.17,12.55,12.55,12.66,12.59,12.59,12.74,11.69,bilbao
Mikel Garai,2000438623,12.85,13.23,13.23,12.71,13.67,13.67,13.33,14.01,14.01,13.9,14.1,14.1,14.06,14.5,bilbao
Jon Magunazelaia,2000438619,11.63,11.61,11.61,10.7,12.02,12.02,11.79,12.38,12.38,12.46,12.45,12.45,12.59,12.06,bilbao
Mateusz Bogusz,96129140,12.75,12.58,12.58,11.72,12.91,12.91,12.73,13.15,13.15,13.11,13.18,13.18,13.31,12.78,cadiz
Gerardo Gallardo,2000440602,11.18,11.25,11.25,10.2,11.85,11.85,11.06,12.11,12.11,11.58,12.43,12.43,12.19,11.63,cadiz
Toni Dorado,2000197158,11.89,11.86,11.86,11.55,12.09,12.09,12.35,12.38,12.38,12.88,12.22,12.22,12.74,12.36,cadiz
Tiago Geralnik,14224252,11.48,11.86,11.86,11.34,12.24,12.24,11.92,12.57,12.57,12.58,12.71,12.71,12.97,12.64,cadiz
Luciano Ferreyra,14227040,12.55,12.78,12.78,12.27,13.1,13.1,13.05,13.26,13.26,13.31,13.36,13.36,13.39,12.79,cadiz
Yesinguer Vinasco,2000415655,11.73,11.67,11.67,10.95,12.06,12.06,11.65,12.46,12.46,12.4,12.46,12.46,12.71,12.31,cadiz
Jose Antonio Molina,2000571459,12.39,11.55,11.55,11.01,11.8,11.8,11.53,12.08,12.08,12.22,12.16,12.16,12.48,12.0,cadiz
Saúl Rodríguez,2000440182,12.03,11.72,11.72,10.71,12.21,12.21,11.3,12.69,12.69,12.05,12.95,12.95,12.67,12.71,coruna
Tòfol Montiel,43459237,11.4,11.43,11.43,10.28,11.98,11.98,11.47,12.55,12.55,12.18,12.68,12.68,12.66,12.23,coruna
Salva Gutiérrez,2000571656,11.13,11.25,11.25,10.57,11.6,11.6,11.62,11.8,11.8,12.1,11.77,11.77,12.06,11.16,coruna
Iago Salamanca,2000710728,10.96,11.04,11.04,10.55,11.35,11.35,11.2,11.84,11.84,11.77,11.9,11.9,12.09,12.17,coruna
Nabil Touaizi,28113829,12.42,12.37,12.37,11.92,12.63,12.63,12.26,12.93,12.93,12.72,13.13,13.13,13.06,13.08,coruna
Joaquín Correa,14042683,11.23,10.91,10.91,10.1,11.42,11.42,11.06,12.0,12.0,11.88,12.02,12.02,12.21,11.94,coruna
Xabier Santamaría,2000202642,11.43,10.93,10.93,10.09,11.37,11.37,10.86,11.65,11.65,11.47,11.63,11.63,11.7,11.34,coruna
Oier Zarraga,67260201,12.92,12.75,12.75,12.32,12.87,12.87,12.73,12.81,12.81,12.88,12.91,12.91,12.92,12.53,espanyol
Óscar Melendo,67214687,12.83,12.28,12.28,11.25,12.73,12.73,12.26,13.01,13.01,12.74,13.08,13.08,13.09,12.25,espanyol
Brais Méndez,67199158,12.02,12.08,12.08,11.14,12.48,12.48,12.2,13.04,13.04,12.87,12.99,12.99,13.07,12.56,espanyol
David,2000441683,12.23,11.69,11.69,11.14,12.02,12.02,11.71,12.32,12.32,12.31,12.44,12.44,12.62,12.23,espanyol
Matías Vargas,14141967,13.17,12.56,12.56,11.25,13.13,13.13,12.52,13.61,13.61,13.27,13.69,13.69,13.65,12.92,espanyol
Rami Hajal,93099931,12.08,11.83,11.83,11.18,12.07,12.07,11.86,12.43,12.43,12.35,12.46,12.46,12.68,12.25,espanyol
Serafín,2000512562,12.8,12.93,12.93,12.49,13.31,13.31,12.63,13.44,13.44,13.11,13.66,13.66,13.46,13.13,granada
Moussa Djenepo,6601602,12.39,11.42,11.42,10.55,11.77,11.77,10.96,12.14,12.14,11.54,12.32,12.32,11.9,11.56,granada
Jose Luis,2000438355,13.61,13.43,13.43,13.07,13.64,13.64,13.5,13.8,13.8,13.73,13.85,13.85,13.93,13.54,granada
Eugenio Caínzos,2000630560,11.42,11.35,11.35,10.47,11.83,11.83,11.4,12.13,12.13,12.15,12.2,12.2,12.39,11.5,granada
Jesse Lingard,28047560,10.46,10.16,10.16,9.11,10.51,10.51,10.43,10.83,10.83,10.92,10.78,10.78,10.93,10.29,granada
Edimilson Fernandes,98030084,11.27,11.49,11.49,11.43,11.51,11.51,11.61,11.48,11.48,11.72,11.4,11.4,11.56,11.17,granada
Félix,2000192673,11.88,12.22,12.22,11.83,12.36,12.36,12.26,12.49,12.49,12.61,12.51,12.51,12.75,12.31,granada
Migue Ortiz,2000630559,12.15,11.99,11.99,11.13,12.32,12.32,12.11,12.56,12.56,12.64,12.67,12.67,12.8,12.21,granada
José,2000570829,12.25,11.96,11.96,11.28,12.17,12.17,12.23,12.42,12.42,12.88,12.49,12.49,12.95,12.17,laspalmas
Beñat Sanz,2000439251,11.97,11.41,11.41,10.73,11.68,11.68,11.62,11.86,11.86,12.32,11.74,11.74,12.35,11.7,laspalmas
Anders Nygaard,2000569028,12.14,12.19,12.19,11.27,12.54,12.54,12.06,12.81,12.81,12.78,12.83,12.83,13.06,12.93,laspalmas
Gil Dias,55082920,10.78,11.07,11.07,10.41,11.52,11.52,11.14,11.91,11.91,11.58,11.99,11.99,11.8,11.6,laspalmas
Enzo Loiodice,49045906,12.21,12.39,12.39,11.8,12.57,12.57,12.75,12.58,12.58,13.03,12.55,12.55,12.82,11.77,laspalmas
Leo Díaz,2000630127,12.26,12.17,12.17,11.3,12.72,12.72,12.02,13.02,13.02,12.68,13.3,13.3,13.16,12.52,laspalmas
Àlex Collado,67246435,11.75,11.45,11.45,10.37,11.84,11.84,11.39,12.3,12.3,11.92,12.38,12.38,12.43,11.79,leganes
John McGinn,61043070,12.42,12.54,12.54,12.07,12.71,12.71,12.96,12.83,12.83,13.19,12.71,12.71,13.03,12.3,leganes
Amarildo Gojani,2000505067,11.45,11.72,11.72,10.95,12.25,12.25,11.88,12.75,12.75,12.62,12.85,12.85,13.01,12.71,leganes
Freddy Vargas,86061304,12.35,12.01,12.01,11.26,12.34,12.34,11.96,12.6,12.6,12.35,12.64,12.64,12.57,12.08,leganes
Ángel Cabello,2000438822,12.75,12.52,12.52,12.1,12.8,12.8,12.4,13.12,13.12,13.08,13.18,13.18,13.3,13.3,leganes
Olaus Skarsem,89051875,10.37,10.11,10.11,9.05,10.54,10.54,10.19,11.01,11.01,10.81,11.13,11.13,11.25,10.63,leganes
Javier Pascua,2000573866,11.0,10.76,10.76,9.84,11.2,11.2,10.75,11.56,11.56,11.39,11.69,11.69,11.88,11.61,leganes
Gianluca Bellucci,2000508898,11.28,11.6,11.6,11.08,11.95,11.95,11.68,12.06,12.06,11.89,12.14,12.14,12.06,11.72,leganes
Rodrigo Zalazar,67271371,11.85,11.77,11.77,11.37,11.9,11.9,11.66,11.95,11.95,12.02,11.9,11.9,12.0,11.62,leganes
Ifeanyi Mathew,53141633,12.15,12.13,12.13,11.51,12.28,12.28,12.33,12.38,12.38,12.67,12.31,12.31,12.62,12.02,leganes
Óscar Clemente,67259874,12.44,12.27,12.27,11.73,12.39,12.39,12.45,12.58,12.58,12.77,12.57,12.57,12.79,12.29,leganes
Nils Mortimer,67265795,11.74,11.1,11.1,10.44,11.48,11.48,10.91,11.93,11.93,11.39,12.15,12.15,12.04,12.37,leganes
Miguel,2000192899,12.4,11.95,11.95,10.76,12.42,12.42,11.56,12.58,12.58,12.34,12.83,12.83,12.84,12.04,leganes
Gavi,2000049413,12.6,12.14,12.14,11.22,12.53,12.53,12.15,12.93,12.93,12.7,13.04,13.04,13.15,12.66,realhisp
Jose Carlos,2000438639,13.03,12.87,12.87,12.24,13.13,13.13,12.95,13.26,13.26,13.35,13.5,13.5,13.54,12.75,realhisp
Abel Angulo,2000438635,12.09,12.33,12.33,12.16,12.24,12.24,12.72,12.02,12.02,12.6,11.97,11.97,12.39,11.73,realhisp
Alfonso Miranda,2000629593,12.28,12.51,12.51,11.91,12.77,12.77,12.56,12.69,12.69,12.76,12.86,12.86,13.03,12.39,realhisp
Orel Mangala,18087973,13.32,13.11,13.11,12.68,13.26,13.26,13.06,13.06,13.06,13.2,13.22,13.22,13.19,12.7,realhisp
Txus Alba,2000048420,11.43,11.07,11.07,10.25,11.42,11.42,11.16,11.79,11.79,11.63,11.8,11.8,11.92,11.42,realhisp
Martín Martínez,2000439252,11.51,11.34,11.34,10.75,11.65,11.65,11.27,11.96,11.96,11.78,12.04,12.04,12.09,11.87,realhisp
Marc Trives,2000439546,10.72,10.98,10.98,10.65,11.22,11.22,10.89,11.38,11.38,11.46,11.53,11.53,11.68,12.06,realhisp
Youri Tielemans,18077264,13.88,13.65,13.65,13.18,13.83,13.83,14.14,14.13,14.13,14.49,13.88,13.88,14.35,13.58,rmdrd
Raheem Sterling,28054109,14.09,13.63,13.63,12.73,13.99,13.99,13.69,14.33,14.33,14.23,14.29,14.29,14.38,13.97,rmdrd
Jadon Sancho,28108490,12.98,12.93,12.93,11.79,13.52,13.52,13.07,14.22,14.22,13.86,14.31,14.31,14.39,13.92,rmdrd
Odsonne Edouard,48036880,12.02,12.17,12.17,11.65,12.42,12.42,12.09,12.8,12.8,12.6,12.86,12.86,12.82,13.29,rmdrd
Ayrton Tallura,2000274550,12.23,12.39,12.39,11.32,12.9,12.9,12.61,13.24,13.24,13.47,13.35,13.35,13.6,12.63,rsana
John Bueno,2000419425,13.65,13.8,13.8,12.68,14.27,14.27,14.01,14.6,14.6,14.59,14.65,14.65,14.71,14.06,rsana
Mikel Oyarzábal,67220143,14.06,13.95,13.95,13.64,14.12,14.12,14.18,14.3,14.3,14.53,14.23,14.23,14.5,14.23,rsana
Gabriel Martinelli,19351309,13.46,12.86,12.86,12.18,13.19,13.19,12.62,13.54,13.54,13.24,13.72,13.72,13.66,13.7,rsana
Gaetano Oristanio,43425611,12.85,12.66,12.66,11.95,13.04,13.04,12.79,13.43,13.43,13.3,13.46,13.46,13.64,13.23,rsana
Paweł Brzyski,2000433744,14.22,13.28,13.28,13.06,13.25,13.25,13.33,13.23,13.23,13.46,13.22,13.22,13.6,13.22,rsana
Koldo Valencia,2000663358,11.46,11.06,11.06,10.0,11.32,11.32,10.88,11.57,11.57,11.26,11.79,11.79,11.59,11.02,rsana
Scott Diaz,2000706461,12.68,11.94,11.94,11.58,11.99,11.99,11.82,12.04,12.04,12.04,12.0,12.0,12.22,11.78,rsana
Agustín,2000440745,12.65,12.46,12.46,11.64,12.77,12.77,12.28,12.85,12.85,12.78,12.99,12.99,13.06,12.37,sevilla
Isaac Lihadji,49048366,12.98,12.61,12.61,11.73,12.99,12.99,12.59,13.2,13.2,13.02,13.39,13.39,13.39,12.82,sevilla
Munir,67174735,11.62,11.08,11.08,10.15,11.44,11.44,11.31,12.08,12.08,12.0,11.95,11.95,12.24,11.91,sevilla
Valeri Gavazov,2000215456,11.2,11.19,11.19,10.36,11.74,11.74,11.26,12.07,12.07,11.68,12.34,12.34,12.25,11.68,sevilla
Gonçalo Ramos,83209468,12.26,11.87,11.87,11.52,12.08,12.08,11.77,12.37,12.37,12.25,12.4,12.4,12.59,12.88,sevilla
Lucas Ocampos,14031132,11.72,11.29,11.29,10.54,11.56,11.56,11.2,12.1,12.1,11.85,12.07,12.07,12.05,12.27,sevilla
Óliver,67169689,10.77,10.31,10.31,9.66,10.51,10.51,10.72,10.96,10.96,11.3,10.7,10.7,11.14,10.23,sevilla
Alvaro,2000510252,14.29,14.02,14.02,13.38,14.33,14.33,14.03,14.54,14.54,14.48,14.56,14.56,14.8,14.28,sevilla
Sebastián,2000569766,12.08,12.12,12.12,11.68,12.32,12.32,12.11,12.55,12.55,12.49,12.64,12.64,12.74,12.51,sevilla
Orkun Kökçü,37061602,12.74,12.41,12.41,11.24,12.85,12.85,12.31,13.2,13.2,12.94,13.29,13.29,13.24,12.64,vale
Sérgio Mané,2000507867,13.14,12.76,12.76,12.15,13.0,13.0,12.93,13.24,13.24,13.47,13.26,13.26,13.64,12.87,vale
Gabriel Jesus,19220266,13.26,12.92,12.92,12.06,13.25,13.25,12.89,13.63,13.63,13.54,13.67,13.67,13.82,13.69,vale
Nico Serrano,67295206,11.72,12.05,12.05,11.47,12.41,12.41,12.26,13.04,13.04,12.73,13.14,13.14,13.15,13.04,vale
Malcom,19229435,12.51,12.1,12.1,10.9,12.72,12.72,12.08,13.34,13.34,12.83,13.46,13.46,13.42,12.91,vale
Adrian,2000193185,12.77,12.1,12.1,11.23,12.41,12.41,12.21,12.77,12.77,12.87,12.74,12.74,12.97,12.47,vale
Damián Ribera,2000193186,13.27,13.07,13.07,12.08,13.45,13.45,13.13,13.81,13.81,13.91,13.88,13.88,14.07,13.27,vale
Bart Ramselaar,37045888,12.65,12.39,12.39,11.79,12.62,12.62,12.25,12.74,12.74,12.62,12.83,12.83,12.8,12.44,vallecano
Pierre Kunde,67211690,12.15,11.81,11.81,11.58,11.81,11.81,11.9,11.7,11.7,11.96,11.67,11.67,11.87,11.68,vallecano
Laure,2000631655,12.58,12.25,12.25,11.43,12.43,12.43,12.38,12.61,12.61,13.01,12.65,12.65,12.87,11.91,vallecano
Roberto,2000440887,11.65,11.93,11.93,10.89,12.59,12.59,12.03,12.92,12.92,12.61,13.16,13.16,13.24,13.18,vallecano
Juan Artola,67260216,10.51,10.89,10.89,10.5,11.18,11.18,11.0,11.28,11.28,11.12,11.47,11.47,11.35,11.04,vallecano
Javi Martínez,67249495,12.19,11.61,11.61,11.09,11.68,11.68,11.73,11.74,11.74,11.95,11.69,11.69,12.03,11.51,vallecano
Julio Villalba,79028819,12.12,11.2,11.2,10.46,11.36,11.36,11.05,11.8,11.8,11.71,11.74,11.74,11.93,11.93,vallecano
José Alberto Nieto,2000197171,12.15,12.0,12.0,11.38,12.23,12.23,12.27,12.49,12.49,12.67,12.66,12.66,12.84,12.49,vallecano
Billy Gilmour,61078265,12.86,12.23,12.23,11.6,12.33,12.33,12.55,12.56,12.56,12.85,12.46,12.46,12.83,12.19,vigo
Rodrigo Gogna,2000273938,12.77,13.09,13.09,12.57,13.35,13.35,13.35,13.6,13.6,14.0,13.55,13.55,13.9,13.43,vigo
Octavian Popescu,57175903,12.6,12.79,12.79,12.21,13.16,13.16,12.73,13.3,13.3,13.17,13.38,13.38,13.34,12.78,vigo
Yago Freitas,2000570843,12.38,12.17,12.17,10.97,12.85,12.85,11.98,13.31,13.31,12.78,13.61,13.61,13.4,13.24,vigo
Gorka Alarcón,2000194477,11.65,11.79,11.79,10.94,12.34,12.34,11.4,12.65,12.65,12.05,12.88,12.88,12.52,12.35,vigo
Emil Bohinen,53126104,12.0,11.99,11.99,11.22,12.38,12.38,12.1,12.79,12.79,12.6,12.77,12.77,12.8,12.17,vigo
Nino,2000511282,11.28,11.52,11.52,10.78,11.87,11.87,11.52,12.36,12.36,12.08,12.41,12.41,12.27,12.05,vigo
Andrés Torres,2000628761,12.95,13.07,13.07,12.38,13.49,13.49,13.18,13.75,13.75,13.78,13.81,13.81,14.02,13.38,villareal
Javi Ontiveros,67211745,11.88,12.13,12.13,10.89,12.7,12.7,12.28,13.33,13.33,12.91,13.4,13.4,13.29,12.59,villareal
Faustino,2000438001,12.98,13.05,13.05,11.78,13.72,13.72,12.81,14.12,14.12,13.58,14.34,14.34,14.26,14.19,villareal
Mohamed Cisse,2000509917,11.92,11.96,11.96,10.93,12.49,12.49,11.86,12.86,12.86,12.46,13.0,13.0,13.05,13.17,villareal
John Córdoba,2000416582,11.98,12.61,12.61,12.05,12.9,12.9,12.57,12.98,12.98,12.93,13.13,13.13,13.07,12.63,villareal
Yesinguer Vinasco,2000415655,11.73,11.67,11.67,10.95,12.06,12.06,11.65,12.46,12.46,12.4,12.46,12.46,12.71,12.31,villareal
Dídac,2000437768,13.26,12.66,12.66,12.32,12.69,12.69,12.48,12.58,12.58,12.78,12.74,12.74,12.98,12.96,zaragoza
Jorge Cañadas,2000511078,12.45,12.43,12.43,11.99,12.73,12.73,12.18,13.06,13.06,12.9,13.23,13.23,13.17,13.42,zaragoza
Javi Mas,2000511079,12.68,12.79,12.79,12.53,12.91,12.91,12.82,12.95,12.95,13.1,13.07,13.07,13.2,12.81,zaragoza
Jesus Carrasco,2000439537,11.02,10.76,10.76,9.79,11.23,11.23,10.46,11.61,11.61,11.08,11.91,11.91,11.62,11.25,zaragoza
Malcom,19229435,12.51,12.1,12.1,10.9,12.72,12.72,12.08,13.34,13.34,12.83,13.46,13.46,13.42,12.91,zaragoza
Carles Aleñá,67213011,12.04,11.73,11.73,10.92,12.12,12.12,11.85,12.54,12.54,12.47,12.49,12.49,12.68,12.21,zaragoza
Vladimir Moldovan,2000570460,12.43,12.66,12.66,12.45,12.66,12.66,12.8,12.63,12.63,12.99,12.63,12.63,12.88,12.63,zaragoza
